"ngram","target","top","accuracy"
"is ","a","a","1"
"and ","i","the","2"
"i ","think","was",NA
"of ","my","the","3"
"like ","to","a","2"
"are ","not","you",NA
"such ","a","as","2"
"and ","that","the",NA
"had ","to","a","2"
"you ","want","can",NA
"to ","use","the",NA
"of ","all","the",NA
"for ","me","the","3"
"think ","its","i",NA
"last ","month","year",NA
"said ","if","the",NA
"approval ","of","of","1"
"he ","has","was",NA
"become ","a","a","1"
"are ","still","you",NA
"couple ","of","of","1"
"into ","my","the",NA
"at ","any","the",NA
"trying ","to","to","1"
"and ","their","the",NA
"some ","people","of","2"
"i ","got","was",NA
"to ","spend","the",NA
"exposed ","to","to","1"
"that ","should","the",NA
"to ","offer","the",NA
"good ","thing","for",NA
"prefer ","to","to","1"
"just ","two","a",NA
"write ","about","a","3"
"of ","that","the",NA
"now ","i","i","1"
"made ","and","a",NA
"made ","the","a","2"
"the ","building","first",NA
"like ","he","a",NA
"worked ","in","with",NA
"to ","settle","the",NA
"who ","are","is","2"
"a ","winter","lot",NA
"in ","2008","the",NA
"the ","better","first",NA
"24 ","and","hours",NA
"today ","it","i",NA
"into ","other","the",NA
"the ","700","first",NA
"you ","free","can",NA
"home ","12","and",NA
"pulled ","to","it",NA
"doesnt ","consider","have",NA
"park ","avenue","for",NA
"be ","worn","a",NA
"vin ","and","lananna",NA
"backward ","now","NA",NA
"as ","suspicious","a",NA
"social ","work","media",NA
"leave ","open","the",NA
"dessert ","talents","of",NA
"seek ","out","out","1"
"girl ","in","and",NA
"portend ","its","NA",NA
"thesmithcentercom ","or","NA",NA
"undoubtedly ","will","NA",NA
"niwot ","def","NA",NA
"will ","now","be",NA
"visited ","24","in",NA
"methodist ","church","NA",NA
"shortstop ","went","NA",NA
"area ","where","of",NA
"saturday ","april","and",NA
"branch ","officials","of",NA
"with ","duck","the",NA
"taste ","150350","of",NA
"as ","eb5","a",NA
"thirdly ","havent","NA",NA
"grownups ","on","will",NA
"said ","deposits","the",NA
"bits ","escalated","of",NA
"snow ","other","white",NA
"its ","definitely","a",NA
"specifics ","from","from","1"
"an ","ohsfca","hour",NA
"behind ","a","the",NA
"ruiz ","a","NA",NA
"also ","plans","a",NA
"all ","clothing","the",NA
"wear ","his","a",NA
"to ","dial","the",NA
"keep ","control","up",NA
"area ","has","of",NA
"3089 ","square","NA",NA
"sausage ","dates","and",NA
"obama ","administration","is",NA
"canyon ","will","hoping",NA
"158000 ","federal","NA",NA
"time ","needed","to",NA
"turn ","brown","the",NA
"truck ","race","is",NA
"comment ","in","on",NA
"ran ","on","into",NA
"laurels ","after","NA",NA
"while ","a","the",NA
"single ","existing","day",NA
"are ","losing","you",NA
"unemployment ","led","rate",NA
"â€“ ","was","and",NA
"recent ","years","years","1"
"latter ","of","moved",NA
"rundown ","between","and",NA
"released ","its","the",NA
"who ","suggested","is",NA
"us ","carrier","to",NA
"chevrolet ","cruze","NA",NA
"of ","loop","the",NA
"the ","match","first",NA
"service ","time","and",NA
"obviously ","that","i",NA
"remain ","the","in",NA
"denver ","water","protesters",NA
"month ","another","and",NA
"curriculum ","the","NA",NA
"no ","onesizefitsall","one",NA
"964 ","arbor","NA",NA
"strontia ","springs","NA",NA
"thunderbolts ","held","NA",NA
"that ","became","the",NA
"gain ","market","comes",NA
"appeals ","judge","judge","1"
"dr ","232000","seuss",NA
"increase ","by","in",NA
"could ","solve","be",NA
"gooey ","pulp","stuff",NA
"testified ","that","at",NA
"oil ","rallied","and",NA
"several ","durufle","years",NA
"each ","person","other",NA
"by ","514","the",NA
"apple ","needs","is",NA
"organ ","martin","as",NA
"since ","tuition","the",NA
"brought ","in","in","1"
"another ","judge","time",NA
"and ","absenteeism","the",NA
"its ","longdelayed","a",NA
"proficient ","in","NA",NA
"recorded ","interview","20",NA
"where ","students","i",NA
"for ","students","the",NA
"embolism ","and","NA",NA
"very ","patient","much",NA
"contractor ","removes","will",NA
"light ","rum","of",NA
"the ","childs","first",NA
"votes ","in","for",NA
"energys ","application","NA",NA
"in ","fact","the",NA
"values ","dropped","and",NA
"to ","harsh","the",NA
"subjects ","deputy","and",NA
"worth ","noting","of",NA
"at ","341","the",NA
"progressed ","in","oklahoma",NA
"no ","bunch","one",NA
"selecting ","a","a","1"
"analytical ","powers","NA",NA
"penalty ","for","then","2"
"menace ","to","NA",NA
"games ","2516","and",NA
"indefinitely ","rather","NA",NA
"have ","steadily","a",NA
"decide ","love","to",NA
"a ","return","lot",NA
"zach ","parise","NA",NA
"brunswick ","where","the",NA
"being ","planned","a",NA
"would ","support","be",NA
"allow ","fans","the",NA
"tanning ","bed","NA",NA
"internal ","and","revenue",NA
"eran ","mordel","NA",NA
"got ","a","to","2"
"we ","need","are",NA
"that ","she","the",NA
"all ","that","the","3"
"many ","of","of","1"
"said ","to","the",NA
"him ","and","to","2"
"it ","but","was",NA
"how ","the","to","3"
"a ","wonderful","lot",NA
"can ","do","be","2"
"in ","one","the",NA
"you ","the","can",NA
"the ","door","first",NA
"may ","have","be","2"
"free ","to","to","1"
"too ","many","much","2"
"really ","good","good","1"
"do ","a","you",NA
"and ","will","the",NA
"was ","just","a",NA
"here ","i","is",NA
"all ","over","the",NA
"called ","the","the","1"
"was ","one","a",NA
"is ","our","a",NA
"to ","one","the",NA
"we ","know","are",NA
"you ","say","can",NA
"a ","real","lot",NA
"the ","event","first",NA
"to ","push","the",NA
"listening ","to","to","1"
"for ","us","the",NA
"to ","participate","the",NA
"watch ","the","the","1"
"of ","one","the",NA
"us ","in","to","3"
"hear ","about","the",NA
"wait ","for","to","2"
"make ","you","a",NA
"as ","she","a",NA
"as ","this","a",NA
"one ","and","of",NA
"to ","every","the",NA
"for ","more","the",NA
"were ","being","not",NA
"has ","never","been",NA
"the ","air","first",NA
"ahead ","and","of","2"
"how ","do","to",NA
"kinds ","of","of","1"
"with ","them","the",NA
"not ","one","a",NA
"as ","many","a",NA
"sure ","the","to",NA
"them ","the","to",NA
"you ","just","can",NA
"world ","of","and","2"
"even ","more","if","3"
"thatâ€™s ","why","what","3"
"she ","has","was",NA
"sure ","that","to","3"
"time ","it","to",NA
"the ","servant","first",NA
"next ","to","week","3"
"even ","in","if",NA
"and ","here","the",NA
"i ","havent","was",NA
"her ","ear","to",NA
"of ","others","the",NA
"were ","so","not",NA
"getting ","the","a","2"
"in ","australia","the",NA
"this ","set","is",NA
"sure ","it","to",NA
"home ","in","and","2"
"ago ","i","the","2"
"will ","make","be",NA
"go ","out","to","3"
"minutes ","of","to","2"
"makes ","it","me","2"
"off ","in","the",NA
"only ","a","one","2"
"oh ","and","well","3"
"and ","has","the",NA
"choice ","is","of",NA
"that ","most","the",NA
"can ","take","be",NA
"was ","all","a",NA
"you ","what","can",NA
"live ","with","in",NA
"rear ","wing","of",NA
"more ","like","than",NA
"point ","where","of",NA
"went ","on","to","2"
"room ","for","for","1"
"a ","place","lot",NA
"hoping ","to","to","1"
"book ","of","is",NA
"have ","that","a",NA
"there ","you","are",NA
"stretch ","of","of","1"
"beginning ","of","of","1"
"los ","angeles","angeles","1"
"he ","and","was",NA
"it ","too","was",NA
"is ","often","a",NA
"likely ","to","to","1"
"including ","a","the","2"
"having ","my","a",NA
"the ","problem","first",NA
"it ","over","was",NA
"oven ","to","to","1"
"might ","also","be",NA
"the ","cost","first",NA
"mind ","is","that",NA
"from ","you","the",NA
"seeing ","a","the","3"
"do ","everything","you",NA
"a ","direct","lot",NA
"comes ","a","to",NA
"some ","reason","of",NA
"always ","the","be",NA
"and ","over","the",NA
"main ","reason","gate",NA
"of ","california","the",NA
"he ","may","was",NA
"of ","god","the",NA
"aspects ","of","of","1"
"many ","different","of",NA
"posting ","a","on","2"
"mean ","i","i","1"
"embossing ","powder","powder","1"
"know ","its","what",NA
"it wasnâ€™","t","NA",NA
"your ","phone","own",NA
"make ","your","a",NA
"book ","about","is",NA
"all ","he","the",NA
"done ","for","and",NA
"him ","the","to","3"
"who ","find","is",NA
"protein ","this","070",NA
"accounting ","for","at",NA
"way ","more","to",NA
"the ","body","first",NA
"president ","and","of",NA
"himself ","in","as",NA
"the ","brain","first",NA
"my ","boyfriend","life",NA
"meant ","to","to","1"
"having ","fun","a",NA
"house ","on","and",NA
"she ","may","was",NA
"other ","executive","than",NA
"glass ","of","of","1"
"the ","type","first",NA
"contain ","the","about","3"
"a ","pint","lot",NA
"the ","capitalist","first",NA
"mad ","scientist","at",NA
"it ","came","was",NA
"the ","hallway","first",NA
"in ","1976","the",NA
"only ","to","one","3"
"i ","bet","was",NA
"the ","sale","first",NA
"surface ","creek","remains",NA
"brand ","new","new","1"
"selection ","of","of","1"
"their ","identity","own",NA
"however ","it","the",NA
"them ","are","to",NA
"be ","applied","a",NA
"says ","i","the",NA
"still ","with","in",NA
"political ","and","account",NA
"hands ","and","of",NA
"by ","their","the",NA
"the ","dollar","first",NA
"promise ","you","to","3"
"night ","and","and","1"
"people ","out","who",NA
"i ","only","was",NA
"of ","beer","the",NA
"being ","busy","a",NA
"a ","female","lot",NA
"was ","probably","a",NA
"possible ","objects","to",NA
"times ","when","in",NA
"get ","more","a",NA
"the ","provision","first",NA
"didnâ€™t ","mind","have",NA
"sweet ","and","and","1"
"discussion ","on","that","3"
"from ","them","the",NA
"hope ","they","you",NA
"forget ","that","to",NA
"and ","sea","the",NA
"not ","need","a",NA
"the ","race","first",NA
"he ","feels","was",NA
"horse ","a","tracks",NA
"just ","take","a",NA
"to ","embrace","the",NA
"sounds ","and","like",NA
"tour ","of","in","2"
"head ","i","of",NA
"of ","television","the",NA
"number ","to","of",NA
"up ","until","to",NA
"dm ","me","me","1"
"in ","public","the",NA
"the ","light","first",NA
"of ","humanity","the",NA
"each ","one","other",NA
"you ","people","can",NA
"a ","slightly","lot",NA
"a ","suitable","lot",NA
"every ","minute","time",NA
"your ","full","own",NA
"her ","room","to",NA
"in ","practice","the",NA
"want ","us","to",NA
"by ","an","the","3"
"and ","like","the",NA
"finished ","a","the",NA
"the ","link","first",NA
"very ","nice","much",NA
"away ","i","from",NA
"and ","hang","the",NA
"was ","amazing","a",NA
"your ","face","own",NA
"did ","an","not",NA
"i ","forgot","was",NA
"exposed ","the","to",NA
"just ","hang","a",NA
"once ","upon","again",NA
"upon ","a","the","3"
"the ","sounds","first",NA
"a ","more","lot",NA
"the ","photos","first",NA
"while ","this","the",NA
"for ","chinese","the",NA
"show ","that","you","2"
"a ","sentence","lot",NA
"again ","we","and",NA
"you ","please","can",NA
"that doesnâ€™","t","NA",NA
"and ","leave","the",NA
"the ","majority","first",NA
"he ","says","was",NA
"a ","smile","lot",NA
"do ","is","you",NA
"all ","wrong","the",NA
"next ","thing","week",NA
"last ","few","year",NA
"have ","much","a",NA
"the ","batter","first",NA
"to ","anything","the",NA
"just ","had","a",NA
"the wo","worldâ","NA",NA
"out ","lol","of",NA
"side ","he","of",NA
"impossible ","to","to","1"
"reason ","to","for","3"
"that ","do","the",NA
"the ","republicans","first",NA
"other ","areas","than",NA
"already ","been","have",NA
